$ NX=32
PRES1(1,,) = 4243.5515
PRES1(2,,) = 4254.7025
PRES1(3,,) = 4265.8535
PRES1(4,,) = 4277.0045
PRES1(5,,) = 4297.4480
PRES1(6,,) = 4327.1840
PRES1(7,,) = 4356.9200
PRES1(8,,) = 4386.6560
PRES1(9,,) = 4416.3176
PRES1(10,,) = 4431.1856
PRES1(11,,) = 4431.3343
PRES1(12,,) = 4431.4830
PRES1(13,,) = 4431.7060
PRES1(14,,) = 4432.0034
PRES1(15,,) = 4432.3007
PRES1(16,,) = 4432.5981
PRES1(17,,) = 4433.1185
PRES1(18,,) = 4433.8619
PRES1(19,,) = 4434.6053
PRES1(20,,) = 4435.3487
PRES1(21,,) = 4436.4638
PRES1(22,,) = 4437.9506
PRES1(23,,) = 4439.4374
PRES1(24,,) = 4440.9242
PRES1(25,,) = 4443.1544
PRES1(26,,) = 4446.8714
PRES1(27,,) = 4451.3318
PRES1(28,,) = 4455.7922
PRES1(29,,) = 4460.2526
PRES1(30,,) = 4464.7130
PRES1(31,,) = 4469.1734
PRES1(32,,) = 4473.6338   $Problem 1.1 - 4475.864 psi at 3000m
