$ NX=19
PRES1(1,,) = 4243.5515  
PRES1(2,,) = 4254.7025   
PRES1(3,,) = 4265.8535   
PRES1(4,,) = 4277.0045   
PRES1(5,,) = 4297.4480
PRES1(6,,) = 4327.1840   
PRES1(7,,) = 4356.9200  
PRES1(8,,) = 4386.6560   
PRES1(9,,) = 4416.3920   
PRES1(10,,) = 4433.4902   
PRES1(11,,) = 4437.9506   
PRES1(12,,) = 4442.4110   
PRES1(13,,) = 4446.8714   
PRES1(14,,) = 4451.3318   
PRES1(15,,) = 4455.7922 
PRES1(16,,) = 4460.2526 
PRES1(17,,) = 4464.7130
PRES1(18,,) = 4469.1734   
PRES1(19,,) = 4473.6338   $Problem 1.1 - 4475.864 psi at 3000m
