TITLE(1)="CO2 PLUME EVOLUTION AND LEAKAGE VIA ABANDONED WELL"
TITLE(2)="Problem 1.1"

DESCRIPTION()=
$"GRID BLOCKS : 19x32x23 (down, lateral, lateral) =  13984 GRID ELEMENTS"
"GRID BLOCKS : 19x46x33 (down, lateral, lateral) =  28842 GRID ELEMENTS"
$"GRID BLOCKS : 20x46x33 (down, lateral, lateral) =  30360 GRID ELEMENTS"
$"GRID BLOCKS : 25x46x33 (down, lateral, lateral) =  37950 GRID ELEMENTS"
$"GRID BLOCKS : 19x51x37 (down, lateral, lateral) =  35853 GRID ELEMENTS"
$"GRID BLOCKS : 19x67x45 (down, lateral, lateral) =  57285 GRID ELEMENTS"
$"GRID BLOCKS : 25x67x45 (down, lateral, lateral) =  75375 GRID ELEMENTS"
$"GRID BLOCKS : 26x67x45 (down, lateral, lateral) =  78390 GRID ELEMENTS"
$"GRID BLOCKS : 32x84x57 (down, lateral, lateral) =  153216 GRID ELEMENTS"

BLOCKMODEL(1)="COMPOSITIONAL_MODEL"

$TIMEEND = 1002.1
$TIMEEND = 101.1
TIMEEND = 51.1
$TIMEEND = 15.1
$TIMEEND = 10.1
$TIMEEND = 5.1
$TIMEEND = 1.1
$TIMEEND = 0.51
$TIMEEND = 0.251
$TIMEEND = 0.1
$TIMEEND = 0.05
$TIMEEND = 0.01
$TIMEEND = 0.001
$TIMEEND = 0.0005
$TIMEEND = 0.0001
$TIMEEND = 0.00001

$ I/O OPTIONS
 $DEBUGS  
 $DEBUGM
 OUTLEVEL = 3
 $BUGKEY(6)
 $BUGKEY(10)

$ LINEAR SOLVER OPTIONS

LSOL_TOL = 1.0E-05
LSOL_ITMAX = 2000
GMRES_PREC = 13
N_GS_STEP = 8

$SAMG
$LSOL_TOL = 1.0E-07
$LSOL_ITMAX = 2000
$$GMRES_PREC = 13
$GMRES_PREC = 18
$N_GS_STEP = 8

$ WELL OUTPUT

WELLOUTKEY = 3  WELLFILE = "CO2P1_1SI.WEL"  WELLFCUM = "CO2P1_1SI.CUM"
$WELLOUTKEY = 0  WELLFILE = "CO2P1_1SI.WEL"  WELLFCUM = "CO2P1_1SI.CUM"

$ FAULT BLOCK AND MESH DATA

DOWN(,1) = 1 0 0
NX(1) = 19   NY(1) = 46     NZ(1) = 33

$ NX=19
DX(,1) = 7.5[m] 7.5[m] 7.5[m] 7.5[m] 20.0[m] 20.0[m] 20.0[m] 20.0[m] 20.0[m]
         3.0[m] 3.0[m] 3.0[m] 3.0[m] 3.0[m] 3.0[m] 3.0[m] 3.0[m] 3.0[m]
         3.0[m]

$ NYxNZ 46x33
DY(,1) = 100.0[m] 50.0[m] 50.0[m] 50.0[m] 50.0[m] 25.0[m] 25.0[m] 20.0[m] 
         10.0[m] 6.5[m] 5.0[m] 5.0[m] 2.0[m] 1.075[m] 0.85[m] 1.075[m] 
         2.0[m] 5.0[m] 5.0[m] 5.0[m] 10.0[m] 10.0[m] 24.5[m] 10.0[m] 
         10.0[m] 5.0[m] 5.0[m] 5.0[m] 1.25[m] 0.6[m] 0.3[m] 0.6[m] 1.25[m] 
