XPERM1(4,1,1) = 0
XPERM1(5,1,1) = 0
XPERM1(6,1,1) = 0
XPERM1(10,1,1) = 0
XPERM1(11,1,1) = 0
XPERM1(12,1,1) = 0
XPERM1(13,1,1) = 0
XPERM1(14,1,1) = 0
XPERM1(15,1,1) = 0
XPERM1(16,1,1) = 0
XPERM1(17,1,1) = 0
XPERM1(18,1,1) = 0
XPERM1(22,1,1) = 0
XPERM1(23,1,1) = 0
XPERM1(24,1,1) = 0
XPERM1(28,1,1) = 0
XPERM1(29,1,1) = 0
XPERM1(30,1,1) = 0
XPERM1(4,2,1) = 0
XPERM1(5,2,1) = 0
XPERM1(6,2,1) = 0
XPERM1(10,2,1) = 0
XPERM1(11,2,1) = 0
XPERM1(12,2,1) = 0
XPERM1(13,2,1) = 0
XPERM1(14,2,1) = 0
XPERM1(15,2,1) = 0
XPERM1(16,2,1) = 0
XPERM1(17,2,1) = 0
XPERM1(18,2,1) = 0
XPERM1(22,2,1) = 0
XPERM1(23,2,1) = 0
XPERM1(24,2,1) = 0
XPERM1(28,2,1) = 0
XPERM1(29,2,1) = 0
XPERM1(30,2,1) = 0
XPERM1(4,3,1) = 0
XPERM1(5,3,1) = 0
XPERM1(6,3,1) = 0
XPERM1(10,3,1) = 0
XPERM1(11,3,1) = 0
XPERM1(12,3,1) = 0
XPERM1(13,3,1) = 0
XPERM1(14,3,1) = 0
XPERM1(15,3,1) = 0
XPERM1(16,3,1) = 0
XPERM1(17,3,1) = 0
XPERM1(18,3,1) = 0
XPERM1(22,3,1) = 0
XPERM1(23,3,1) = 0
XPERM1(24,3,1) = 0
XPERM1(28,3,1) = 0
XPERM1(29,3,1) = 0
XPERM1(30,3,1) = 0
XPERM1(10,4,1) = 0
XPERM1(11,4,1) = 0
XPERM1(12,4,1) = 0
XPERM1(16,4,1) = 0
XPERM1(17,4,1) = 0
XPERM1(18,4,1) = 0
XPERM1(22,4,1) = 0
XPERM1(23,4,1) = 0
XPERM1(24,4,1) = 0
XPERM1(28,4,1) = 0
XPERM1(29,4,1) = 0
XPERM1(30,4,1) = 0
XPERM1(10,5,1) = 0
XPERM1(11,5,1) = 0
XPERM1(12,5,1) = 0
XPERM1(16,5,1) = 0
XPERM1(17,5,1) = 0
XPERM1(18,5,1) = 0
XPERM1(22,5,1) = 0
XPERM1(23,5,1) = 0
XPERM1(24,5,1) = 0
XPERM1(28,5,1) = 0
XPERM1(29,5,1) = 0
XPERM1(30,5,1) = 0
XPERM1(10,6,1) = 0
XPERM1(11,6,1) = 0
XPERM1(12,6,1) = 0
XPERM1(16,6,1) = 0
XPERM1(17,6,1) = 0
XPERM1(18,6,1) = 0
XPERM1(22,6,1) = 0
XPERM1(23,6,1) = 0
XPERM1(24,6,1) = 0
XPERM1(28,6,1) = 0
XPERM1(29,6,1) = 0
XPERM1(30,6,1) = 0
XPERM1(4,7,1) = 0
XPERM1(5,7,1) = 0
XPERM1(6,7,1) = 0
XPERM1(28,7,1) = 0
XPERM1(29,7,1) = 0
XPERM1(30,7,1) = 0
XPERM1(4,8,1) = 0
XPERM1(5,8,1) = 0
XPERM1(6,8,1) = 0
XPERM1(28,8,1) = 0
XPERM1(29,8,1) = 0
XPERM1(30,8,1) = 0
XPERM1(4,9,1) = 0
XPERM1(5,9,1) = 0
XPERM1(6,9,1) = 0
XPERM1(28,9,1) = 0
XPERM1(29,9,1) = 0
XPERM1(30,9,1) = 0
XPERM1(4,1,2) = 0
XPERM1(5,1,2) = 0
XPERM1(6,1,2) = 0
XPERM1(10,1,2) = 0
XPERM1(11,1,2) = 0
XPERM1(12,1,2) = 0
XPERM1(13,1,2) = 0
XPERM1(14,1,2) = 0
XPERM1(15,1,2) = 0
XPERM1(16,1,2) = 0
XPERM1(17,1,2) = 0
XPERM1(18,1,2) = 0
XPERM1(22,1,2) = 0
XPERM1(23,1,2) = 0
XPERM1(24,1,2) = 0
XPERM1(28,1,2) = 0
XPERM1(29,1,2) = 0
XPERM1(30,1,2) = 0
XPERM1(4,2,2) = 0
XPERM1(5,2,2) = 0
XPERM1(6,2,2) = 0
XPERM1(10,2,2) = 0
XPERM1(11,2,2) = 0
XPERM1(12,2,2) = 0
XPERM1(13,2,2) = 0
XPERM1(14,2,2) = 0
XPERM1(15,2,2) = 0
XPERM1(16,2,2) = 0
XPERM1(17,2,2) = 0
XPERM1(18,2,2) = 0
XPERM1(22,2,2) = 0
XPERM1(23,2,2) = 0
XPERM1(24,2,2) = 0
XPERM1(28,2,2) = 0
XPERM1(29,2,2) = 0
XPERM1(30,2,2) = 0
XPERM1(4,3,2) = 0
XPERM1(5,3,2) = 0
XPERM1(6,3,2) = 0
XPERM1(10,3,2) = 0
XPERM1(11,3,2) = 0
XPERM1(12,3,2) = 0
XPERM1(13,3,2) = 0
XPERM1(14,3,2) = 0
XPERM1(15,3,2) = 0
XPERM1(16,3,2) = 0
XPERM1(17,3,2) = 0
XPERM1(18,3,2) = 0
XPERM1(22,3,2) = 0
XPERM1(23,3,2) = 0
XPERM1(24,3,2) = 0
XPERM1(28,3,2) = 0
XPERM1(29,3,2) = 0
XPERM1(30,3,2) = 0
XPERM1(10,4,2) = 0
XPERM1(11,4,2) = 0
XPERM1(12,4,2) = 0
XPERM1(16,4,2) = 0
XPERM1(17,4,2) = 0
XPERM1(18,4,2) = 0
XPERM1(22,4,2) = 0
XPERM1(23,4,2) = 0
XPERM1(24,4,2) = 0
XPERM1(28,4,2) = 0
XPERM1(29,4,2) = 0
