

POROSITY1(1,1,1) = 0.24451
POROSITY1(2,1,1) = 0.01
POROSITY1(3,1,1) = 0.13803
POROSITY1(4,1,1) = 0.10951
POROSITY1(5,1,1) = 0.10951
POROSITY1(6,1,1) = 0.28801
POROSITY1(7,1,1) = 0.01
POROSITY1(8,1,1) = 0.01
POROSITY1(9,1,1) = 0.25022
POROSITY1(10,1,1) = 0.01
POROSITY1(11,1,1) = 0.01
POROSITY1(12,1,1) = 0.01
POROSITY1(13,1,1) = 0.01
POROSITY1(14,1,1) = 0.28788
POROSITY1(15,1,1) = 0.28788
POROSITY1(16,1,1) = 0.27282
POROSITY1(17,1,1) = 0.28784
POROSITY1(18,1,1) = 0.01
POROSITY1(19,1,1) = 0.20018
POROSITY1(20,1,1) = 0.01
POROSITY1(21,1,1) = 0.01
POROSITY1(22,1,1) = 0.01
POROSITY1(23,1,1) = 0.01
POROSITY1(24,1,1) = 0.12273
POROSITY1(25,1,1) = 0.23881
POROSITY1(26,1,1) = 0.33403
POROSITY1(27,1,1) = 0.26469
POROSITY1(28,1,1) = 0.01
POROSITY1(29,1,1) = 0.21462
POROSITY1(30,1,1) = 0.3044
POROSITY1(31,1,1) = 0.25828
POROSITY1(32,1,1) = 0.16273
POROSITY1(33,1,1) = 0.01
POROSITY1(34,1,1) = 0.01
POROSITY1(1,2,1) = 0.01
POROSITY1(2,2,1) = 0.17795
POROSITY1(3,2,1) = 0.28975
POROSITY1(4,2,1) = 0.26286
POROSITY1(5,2,1) = 0.26286
POROSITY1(6,2,1) = 0.21372
POROSITY1(7,2,1) = 0.32915
POROSITY1(8,2,1) = 0.01
POROSITY1(9,2,1) = 0.18096
POROSITY1(10,2,1) = 0.24905
POROSITY1(11,2,1) = 0.01
POROSITY1(12,2,1) = 0.01
POROSITY1(13,2,1) = 0.01
POROSITY1(14,2,1) = 0.01
POROSITY1(15,2,1) = 0.30686
POROSITY1(16,2,1) = 0.37
POROSITY1(17,2,1) = 0.01
POROSITY1(18,2,1) = 0.13361
POROSITY1(19,2,1) = 0.01
POROSITY1(20,2,1) = 0.30889
POROSITY1(21,2,1) = 0.19153
POROSITY1(22,2,1) = 0.01
POROSITY1(23,2,1) = 0.01
POROSITY1(24,2,1) = 0.27618
POROSITY1(25,2,1) = 0.21956
POROSITY1(26,2,1) = 0.01
POROSITY1(27,2,1) = 0.17781
POROSITY1(28,2,1) = 0.25321
POROSITY1(29,2,1) = 0.13077
POROSITY1(30,2,1) = 0.28335
POROSITY1(31,2,1) = 0.28335
