KEYOUT1(4,1,1) = 0
KEYOUT1(5,1,1) = 0
KEYOUT1(6,1,1) = 0
KEYOUT1(11,1,1) = 0
KEYOUT1(12,1,1) = 0
KEYOUT1(13,1,1) = 0
KEYOUT1(14,1,1) = 0
KEYOUT1(15,1,1) = 0
KEYOUT1(16,1,1) = 0
KEYOUT1(17,1,1) = 0
KEYOUT1(18,1,1) = 0
KEYOUT1(19,1,1) = 0
KEYOUT1(23,1,1) = 0
KEYOUT1(24,1,1) = 0
KEYOUT1(25,1,1) = 0
KEYOUT1(29,1,1) = 0
KEYOUT1(30,1,1) = 0
KEYOUT1(31,1,1) = 0
KEYOUT1(4,2,1) = 0
KEYOUT1(5,2,1) = 0
KEYOUT1(6,2,1) = 0
KEYOUT1(11,2,1) = 0
KEYOUT1(12,2,1) = 0
KEYOUT1(13,2,1) = 0
KEYOUT1(14,2,1) = 0
KEYOUT1(15,2,1) = 0
KEYOUT1(16,2,1) = 0
KEYOUT1(17,2,1) = 0
KEYOUT1(18,2,1) = 0
KEYOUT1(19,2,1) = 0
KEYOUT1(23,2,1) = 0
KEYOUT1(24,2,1) = 0
KEYOUT1(25,2,1) = 0
KEYOUT1(29,2,1) = 0
KEYOUT1(30,2,1) = 0
KEYOUT1(31,2,1) = 0
KEYOUT1(4,3,1) = 0
KEYOUT1(5,3,1) = 0
KEYOUT1(6,3,1) = 0
KEYOUT1(11,3,1) = 0
KEYOUT1(12,3,1) = 0
KEYOUT1(13,3,1) = 0
KEYOUT1(14,3,1) = 0
KEYOUT1(15,3,1) = 0
KEYOUT1(16,3,1) = 0
KEYOUT1(17,3,1) = 0
KEYOUT1(18,3,1) = 0
KEYOUT1(19,3,1) = 0
KEYOUT1(23,3,1) = 0
KEYOUT1(24,3,1) = 0
KEYOUT1(25,3,1) = 0
KEYOUT1(29,3,1) = 0
KEYOUT1(30,3,1) = 0
KEYOUT1(31,3,1) = 0
KEYOUT1(11,4,1) = 0
KEYOUT1(12,4,1) = 0
KEYOUT1(13,4,1) = 0
KEYOUT1(17,4,1) = 0
KEYOUT1(18,4,1) = 0
KEYOUT1(19,4,1) = 0
KEYOUT1(23,4,1) = 0
KEYOUT1(24,4,1) = 0
KEYOUT1(25,4,1) = 0
KEYOUT1(29,4,1) = 0
KEYOUT1(30,4,1) = 0
KEYOUT1(31,4,1) = 0
KEYOUT1(11,5,1) = 0
KEYOUT1(12,5,1) = 0
KEYOUT1(13,5,1) = 0
KEYOUT1(17,5,1) = 0
KEYOUT1(18,5,1) = 0
KEYOUT1(19,5,1) = 0
KEYOUT1(23,5,1) = 0
KEYOUT1(24,5,1) = 0
KEYOUT1(25,5,1) = 0
KEYOUT1(29,5,1) = 0
KEYOUT1(30,5,1) = 0
KEYOUT1(31,5,1) = 0
KEYOUT1(11,6,1) = 0
KEYOUT1(12,6,1) = 0
