BLOCKNAME(1) = "BLOCK 1"
NX(1)=8  NY(1)=5  NZ(1)=5
XC1()=
   1.007845E+04    1.008376E+04    1.008907E+04    1.009438E+04
   1.009838E+04    1.010238E+04    1.010795E+04    1.011352E+04
   1.011909E+04    1.007845E+04    1.008442E+04    1.009039E+04
   1.009636E+04    1.010036E+04    1.010436E+04    1.010927E+04
   1.011418E+04    1.011909E+04    1.007845E+04    1.008497E+04
   1.009149E+04    1.009800E+04    1.010200E+04    1.010600E+04
   1.011036E+04    1.011472E+04    1.011909E+04    1.007845E+04
   1.008542E+04    1.009239E+04    1.009936E+04    1.010336E+04
   1.010736E+04    1.011127E+04    1.011518E+04    1.011909E+04
   1.007845E+04    1.008581E+04    1.009317E+04    1.010053E+04
   1.010453E+04    1.010853E+04    1.011205E+04    1.011557E+04
   1.011909E+04    1.007845E+04    1.008600E+04    1.009354E+04
   1.010109E+04    1.010509E+04    1.010909E+04    1.011242E+04
   1.011575E+04    1.011909E+04    1.007845E+04    1.008342E+04
   1.008839E+04    1.009336E+04    1.009736E+04    1.010136E+04
   1.010727E+04    1.011318E+04    1.011909E+04    1.007845E+04
   1.008406E+04    1.008967E+04    1.009528E+04    1.009928E+04
   1.010328E+04    1.010855E+04    1.011382E+04    1.011909E+04
   1.007845E+04    1.008460E+04    1.009074E+04    1.009689E+04
   1.010089E+04    1.010489E+04    1.010962E+04    1.011435E+04
   1.011909E+04    1.007845E+04    1.008505E+04    1.009165E+04
   1.009825E+04    1.010225E+04    1.010625E+04    1.011053E+04
   1.011481E+04    1.011909E+04    1.007845E+04    1.008545E+04
   1.009245E+04    1.009945E+04    1.010345E+04    1.010745E+04
   1.011133E+04    1.011521E+04    1.011909E+04    1.007845E+04
   1.008564E+04    1.009283E+04    1.010002E+04    1.010402E+04
   1.010802E+04    1.011171E+04    1.011540E+04    1.011909E+04
   1.007845E+04    1.008301E+04    1.008756E+04    1.009211E+04
   1.009611E+04    1.010011E+04    1.010644E+04    1.011276E+04
   1.011909E+04    1.007845E+04    1.008362E+04    1.008880E+04
   1.009397E+04    1.009797E+04    1.010197E+04    1.010767E+04
   1.011338E+04    1.011909E+04    1.007845E+04    1.008415E+04
   1.008986E+04    1.009556E+04    1.009956E+04    1.010356E+04
