NUMWELL = 3
WELLNAME( 1) = "CFU 31F-01_INJ" $  *INJECTOR      
KINDWELL( 1) = 4
WELLTOP(1 TO 3,1, 1) =    10096   7150.01   6750.01
WELLBOTTOM(1 TO 3,1, 1) =   10176   7150.01   6750.01
WELLPQ( 1) Block
   Interpolation Step
   Extrapolation Constant
   Data    0.   0.00000004752
0.5      0.0000000001
1.0      4752.4214
211.0    8817.5005
258.0    3227.16865
263.0    10065.8853
265.0    8550.02675
268.0    6981.71725
269.0    0.0000000001
273.0    9002.2531
327.0    6602.035
329.0    8430.2507
349.0    13038.88865
414.0    4696.31715
419.0    5008.93525
422.0    5895.64335
443.0    4509.47695
455.0    0.0000000001
463.0    4364.65
473.0    0.0000000001
512.0    6024.55265
516.0    11714.5674
524.0    4448.41465
531.0    0.0000000001
550.0    5489.08325
551.0    11473.71055
565.0    4414.7521
575.0    3473.50545
577.0    4237.828
593.0    3449.49805
1095.0   0.0000000001
$$$$$$$$$$$ END OF HISTORY MATCHING FROM 12/01/2009 (193 DAYS) TO 01/07/2011 (595 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ START OF SIMULATION DURING THE UNKNOWN PERIOD FROM 01/07/2011 (193 DAYS) TO 01/07/2015 (2056 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ END OF SIMULATION DURING THE UNKNOWN PERIOD FROM 01/07/2011 (193 DAYS) TO 01/07/2015 (2056 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ START OF SIMULATION DURING THE UNKNOWN PERIOD FROM 01/07/2015 (2056 DAYS) TO 01/19/2015 (2068 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ END OF SIMULATION DURING THE UNKNOWN PERIOD FROM 01/07/2015 (2056 DAYS) TO 01/19/2015 (2068 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ START OF HISTORY MATCHING FOR BASELINE FROM 01/19/2015 (2068 DAYS) TO 01/20/2015 (2069 DAYS) $$$$$$$$$$$$$$
2068.337 5000.
2068.465 0.0000000001
2068.497 10000.
2068.528 0.0000000001
2068.559 10000.
2068.590 0.0000000001
2068.622 10000.
2068.653 0.0000000001
2068.684 10000.
2068.715 0.0000000001
2068.747 5000.
2069.351 0.0000000001
2069.403 10000.
2069.455 0.0000000001
2069.507 10000.
2069.559 0.0000000001
2069.611 10000.
2069.663 0.0000000001
2069.715 5000.
$$$$$$$$$$$ END OF HISTORY MATCHING FOR BASELINE FROM 01/19/2015 (2068 DAYS) TO 01/20/2015 (2069 DAYS) $$$$$$$$$$$$$$
$$$$$$$$$$$ START OF HISTORY MATCHING FOR LEAK EXPERIMENT FROM 01/30/2015 (2079 DAYS) TO 01/31/2015 (2080 DAYS) $$$$$$$$$$$$$$
2079.354 0.0000000001
2079.385 10000.
2079.417 0.0000000001
2079.448 10000.
2079.479 0.0000000001
2079.510 5000.
2080.354 0.0000000001
2080.406 10000.
2080.458 0.0000000001
2080.510 10000.
2080.563 0.0000000001
2080.615 10000.
$$$$$$$$$$$ END OF HISTORY MATCHING FOR LEAK EXPERIMENT FROM 01/30/2015 (2079 DAYS) TO 01/31/2015 (2080 DAYS) $$$$$$$$$$$$$$
EndBlock
 
WELLNAME( 2) = "CFU_31F-02_Obs1" $  *PRODUCER press
KINDWELL( 2) = 34
WELLTOP(1 TO 3,1, 2) =    10101.   7350.010   6750.010
WELLBOTTOM(1 TO 3,1, 2) =   10177.   7350.010   6750.010
WELLPQ( 2) Block
   Interpolation Step
   Extrapolation Constant
   Data    0.    0.0000000001
EndBlock
 
WELLNAME( 3) = "CFU_31F-03_Obs2" $  *PRODUCER 34 GAS RATE
KINDWELL( 3) = 34
WELLTOP(1 TO 3,1, 3) =    10109.   7550.010   6750.010
WELLBOTTOM(1 TO 3,1, 3) =    10185.   7550.010   6750.010
WELLPQ( 3) Block
   Interpolation Step
   Extrapolation Constant
   Data    0.    0.0000000001
2079.354 2000.
2079.453 0.0000000001
2079.455 2000.
2079.472 667.
2079.472 2000.
2079.493 0.0000000001
2079.494 2000.
2079.510 0.0000000001
2080.340 2000.
2080.545 0.0000000001
          2080.559 2000.
EndBlock

