$ RELATIVE PERMEABILITY AND CAPILLARY PRESSURE TABLES
 
KOSW(1) Block  $ Krw vs Sw, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.2000000    1.0000000
     0.2500000    0.7060667
     0.3000000    0.4822530
     0.3500000    0.3164062
     0.4000000    0.1975308
     0.4500000    0.0150062
     0.5000000    0.0081000
     0.5500000    0.0039062
     0.6000000    0.0016000
     0.6500000    0.0005062
     0.7000000    0.0001000
     0.7500000    0.0000062
     0.8000000    0.0000000
EndBlock
 
KWSW(1) Block  $ Kro vs Sw, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.2000000    0.0000000
     0.2500000    0.0004436
     0.3000000    0.0033950
     0.3500000    0.0984375
     0.4000000    0.0246913
     0.4500000    0.0458140
     0.5000000    0.0750000
     0.5500000    0.1124807
     0.6000000    0.1580246
     0.6500000    0.2109375
     0.7000000    0.2700617
     0.7500000    0.3337770
     0.8000000    0.4000000
EndBlock
 
KOSG(1) Block  $ Krw vs 1-Sl, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.2000000    1.0000000
     0.2500000    0.7060667
     0.3000000    0.4822530
     0.3500000    0.3164062
     0.4000000    0.1975308
     0.4500000    0.0150062
     0.5000000    0.0081000
     0.5500000    0.0039062
     0.6000000    0.0016000
     0.6500000    0.0005062
     0.7000000    0.0001000
     0.7500000    0.0000062
     0.8000000    0.0000000
EndBlock
 
KGSG(1) Block  $ Krg vs 1-Sl, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.2000000    0.0000000
     0.2500000    0.0004436
     0.3000000    0.0033950
     0.3500000    0.0984375
     0.4000000    0.0246913
     0.4500000    0.0458140
     0.5000000    0.0750000
     0.5500000    0.1124807
     0.6000000    0.1580246
     0.6500000    0.2109375
     0.7000000    0.2700617
     0.7500000    0.3337770
     0.8000000    0.4000000
EndBlock
 
PCOW(1) Block  $ Pcow vs Sw, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.0000000    0.0000000
     1.0000000    0.0000000
EndBlock
 
PCGO(1) Block  $ Pcgo vs Sw, ROCK TYPE1
  Interpolation Linear
  Extrapolation Constant
Data
     0.2500000    10.048509
     0.3000000    7.1053690
     0.3500000    5.8015095
     0.4000000    5.0242546
     0.4500000    4.4938299
     0.5000000    4.1022867
     0.5500000    3.7979795
     0.6000000    3.5526845
     0.6500000    3.3495030
     0.7000000    3.1776176
     0.7500000    3.0297395
     0.8000000    2.9007547
     0.8500000    2.7869550
     0.9000000    2.6855770
     0.9500000    2.5945139
     1.0000000    2.5121273
EndBlock
