TITLE(1)="CO2 STORAGE IN FAULTED GEOLOGICAL FORMATION"
TITLE(2)="Problem 3a"

DESCRIPTION()=
"GRID BLOCKS : 20x40x40 (down, lateral, lateral) =  32,000 GRID ELEMENTS"

BLOCKMODEL(1)="COMPOSITIONAL_MODEL"

$TIMEEND = 36500.1
TIMEEND = 18250.1
$TIMEEND = 2.51
$TIMEEND = 1.01
$TIMEEND = 0.51
$TIMEEND = 0.01

$ I/O OPTIONS
 $DEBUGS  
 $DEBUGM
 OUTLEVEL = 3
 $BUGKEY(6)
 $BUGKEY(10)
 $DUMPSTART = 999.0
 $DUMPEND = 1000.0

$ NEWTON OPTIONS
MAXNEWT = 100
MAXFLITS = 100

$ BCGS LINEAR SOLVER OPTIONS
$PRECOND = 3
LINTOL = 1.0E-05
MISCLINTOL = 1.0E-08

$ GMRES LINEAR SOLVER OPTIONS
LSOL_TOL = 1.0E-06
LSOL_ITMAX = 5000
$LSOL_ITMAX = 8000
$GMRES_PREC = 13  $ multi-level ILU.
$GMRES_PREC = 16  $ AMG with LSOR.
GMRES_PREC = 18  $ SAMG.
N_GS_STEP = 5

$ WELL OUTPUT

$WELLOUTKEY = 3  WELLFILE = "CO2P3aSI.WEL"  WELLFCUM = "CO2P3aSI.CUM"
WELLOUTKEY = 0  WELLFILE = "CO2P3aSI.WEL"  WELLFCUM = "CO2P3aSI.CUM"

$ FAULT BLOCK AND MESH DATA
Include Pr3-21x41x41-grid.dat

$ WATER PROPERTIES
WATERP = 14.7
WATFVF = 1.0
WATVIS = 0.2535
WATCMP = 3.3E-6
STDENW = 57.88
$STDENW = 65.2372

$ PHASE THERMAL CONDUCTIVITIES
PHTCOND(1,1 TO 3) = 48.5343
PHTCOND(2,1 TO 3) = 8.1714 
PHTCOND(3,1 TO 3) = 10.8856
PHTCOND(4,1 TO 3) = 0.2203
$ ROCK ISOCHORIC SPECIFIC HEAT CAPACITY
ROCKCV = 0.17913

$ COMP NAMES
NHCOMP = 2
COMP(1) = "CO2"  COMP(2) = "BRINE"
LTCOMP = 1
ICINPH(,1) = 1 0 0
ICINPH(,2) = 0 1 1
ICINPH(,3) = 0 1 0
$XNO_DIFFDISP
XMOL_DIFF(,,) = 0.0
XMOL_DIFF(,2,2 TO 3) = 0.5580

XTHERMAL = TRUE
$XNOTHERMCOND = TRUE
XTHERMSOLVE = TRUE
XTHLINSOL = 2
$XNOFLXLMTR = TRUE
XFLXLMTRTYPE = 3
$XFLXLMTR = 1.0
XFLXLMTR = 0.75

$$ COMPNT. CRIT. PROPERTIES 

$ CRITICAL TEMPERATURES
TCRIT(1 TO 2) = 547.5700  1164.76992 

$ CRITICAL PRESSURES
PCRIT(1 TO 2) = 1070.6000  3200.11027

$ CRITICAL VOLUMES
ZCRIT(1 TO 2) = 0.27420  0.17022

$ ACENTRIC FACTORS
ACENT(1 TO 2) = 0.2310   0.34400

$ MOL WEIGHTS
MOLWT(1 TO 2) = 44.0100  19.3537

$ PARACHOR
PARACHOR(1 TO 2) = 49.00  52.00

$ VOLUMETRIC SHIFT
VSHIFT(1 TO 2) = -0.0817   0.305780

$ ISOBARIC SPECIFIC HEATS
HCCP(1 TO 2) = 14.8915  17.8176  $ take mean sp. heat for CO2 liq. & gas.

$ BINARY INTERACTION COEFFICIENTS
BINACT(1,2) = .005
BINACT(2,1) = .005

$ MISC. TOLERANCES FOR COMPOSITIONAL MODEL
$TOL_FLASH = 1.0E-08
$TOL_TRIV = 1.0E-04
$TOL_RR = 1.0E-10
$TOL_ZFAC = 1.0E-10
$TOL_RATE = 1.0E-05
$OVERSHOOT = 1.0E-10
$TOL_PW = 1.0E-03
$TOL_SAT = 1.0E-04
$PARTIALJAC = FALSE

MODREL(1)  2

$ SURFACE CONDITIONS 
TSURF = 60.0  PSURF = 14.7

$ INITIAL CONDITIONS

PORPRES1() = 14.7
SWINIT1() = 0.0

Include Pr3-21x41x41-init.dat 

DEL_TR = 0.01
$DEL_TS = 0.1

