

XPERM1(1,1,1) = 1.384570E+02
YPERM1(1,1,1) = 1.384570E+02
ZPERM1(1,1,1) = 1.384570E+01
XPERM1(2,1,1) = 5.267370E-09
YPERM1(2,1,1) = 5.267370E-09
ZPERM1(2,1,1) = 5.267370E-10
XPERM1(3,1,1) = 1.894330E+00
YPERM1(3,1,1) = 1.894330E+00
ZPERM1(3,1,1) = 1.894330E-01
XPERM1(4,1,1) = 3.336020E-01
YPERM1(4,1,1) = 3.336020E-01
ZPERM1(4,1,1) = 3.336020E-02
XPERM1(5,1,1) = 3.336020E-01
YPERM1(5,1,1) = 3.336020E-01
ZPERM1(5,1,1) = 3.336020E-02
XPERM1(6,1,1) = 4.732350E+02
YPERM1(6,1,1) = 4.732350E+02
ZPERM1(6,1,1) = 4.732350E+01
XPERM1(7,1,1) = 5.267370E-09
YPERM1(7,1,1) = 5.267370E-09
ZPERM1(7,1,1) = 5.267370E-10
XPERM1(8,1,1) = 2.600450E-01
YPERM1(8,1,1) = 2.600450E-01
ZPERM1(8,1,1) = 2.600450E-02
XPERM1(9,1,1) = 5.267370E-09
YPERM1(9,1,1) = 5.267370E-09
ZPERM1(9,1,1) = 5.267370E-10
XPERM1(10,1,1) = 5.267370E-09
YPERM1(10,1,1) = 5.267370E-09
ZPERM1(10,1,1) = 5.267370E-10
XPERM1(11,1,1) = 5.267370E-09
YPERM1(11,1,1) = 5.267370E-09
ZPERM1(11,1,1) = 5.267370E-10
XPERM1(12,1,1) = 5.267370E-09
YPERM1(12,1,1) = 5.267370E-09
ZPERM1(12,1,1) = 5.267370E-10
XPERM1(13,1,1) = 4.716340E+02
YPERM1(13,1,1) = 4.716340E+02
ZPERM1(13,1,1) = 4.716340E+01
XPERM1(14,1,1) = 4.716340E+02
YPERM1(14,1,1) = 4.716340E+02
ZPERM1(14,1,1) = 4.716340E+01
XPERM1(15,1,1) = 4.716340E+02
YPERM1(15,1,1) = 4.716340E+02
ZPERM1(15,1,1) = 4.716340E+01
XPERM1(16,1,1) = 9.183840E+01
YPERM1(16,1,1) = 9.183840E+01
ZPERM1(16,1,1) = 9.183840E+00
XPERM1(17,1,1) = 5.267370E-09
YPERM1(17,1,1) = 5.267370E-09
ZPERM1(17,1,1) = 5.267370E-10
XPERM1(18,1,1) = 5.954730E+01
YPERM1(18,1,1) = 5.954730E+01
ZPERM1(18,1,1) = 5.954730E+00
XPERM1(19,1,1) = 1.205860E-01
YPERM1(19,1,1) = 1.205860E-01
ZPERM1(19,1,1) = 1.205860E-02
XPERM1(20,1,1) = 5.267370E-09
YPERM1(20,1,1) = 5.267370E-09
ZPERM1(20,1,1) = 5.267370E-10
