KOSW(1) Block
Interpolation Linear
Extrapolation Constant
Data 
0.2     0.3025,
0.225   0.275625,
0.25    0.25,
0.275   0.225625,
0.3     0.2025,
0.325   0.180625,
0.35    0.16,
0.375   0.140625,
0.4     0.1225,
0.425   0.105625,
0.45    0.09,
0.475   0.075625,
0.5     0.0625,
0.525   0.050625,
0.55    0.04,
0.575   0.030625,
0.6     0.0225,
0.625   0.015625,
0.65    0.01,
0.675   0.00562499999999999,
0.7     0.0025,
0.725   0.000625000000000001,
0.75    0.,
1.0     0.
EndBlock

KWSW(1) Block
Interpolation Linear
Extrapolation Constant
Data
0.0     0.,
0.2     0.,
0.225   0.000625,
0.25    0.0025,
0.275   0.005625,
0.3     0.01,
0.325   0.015625,
0.35    0.0225,
0.375   0.030625,
0.4     0.04,
0.425   0.050625,
0.45    0.0625,
0.475   0.075625,
0.5     0.09,
0.525   0.105625,
0.55    0.1225,
0.575   0.140625,
0.6     0.16,
0.625   0.180625,
0.65    0.2025,
0.675   0.225625,
0.7     0.25,
0.725   0.275625,
0.75    0.3025
EndBlock

$KOSW(2) Block
$Interpolation Linear
$Extrapolation Constant
$Data
$  0.2000  0.5000,
$  0.2750  0.4050,
$  0.3500  0.3200,
$  0.4250  0.2450,
$  0.5000  0.1800,
$  0.5750  0.1250,
$  0.6500  0.0800,
$  0.7250  0.0450,
$  0.8000  0.0200,
$  0.8750  0.0050,
$  0.9500  0.0000
$EndBlock
$
$KWSW(2) Block
$Interpolation Linear
$Extrapolation Constant
$Data
$  0.2000  0.0000,
$  0.2750  0.0090,
$  0.3500  0.0360,
$  0.4250  0.0810,
$  0.5000  0.1440,
$  0.5750  0.2250,
$  0.6500  0.3240,
$  0.7250  0.4410,
$  0.8000  0.5760,
$  0.8750  0.7290,
$  0.9500  0.9000
$EndBlock
